store_id,sku_id,date,target,category,foot_traffic_tier,forecast_units,lower_bound_90,upper_bound_90,forecast_method
S0001,P00084,2025-11-03,20,Beverages,Premium,25.697362662837836,16.880016247629804,34.38033554755845,DemandSense_v2_HighPremium
S0001,P00084,2025-11-04,24,Beverages,Premium,26.578583526520443,17.704430093194926,35.40024148294225,DemandSense_v2_HighPremium
S0001,P00084,2025-11-05,34,Beverages,Premium,26.602445697699753,17.546204717328287,35.59272741056887,DemandSense_v2_HighPremium
S0001,P00084,2025-11-06,32,Beverages,Premium,27.60433216050652,18.664701650847352,36.95373649544129,DemandSense_v2_HighPremium
S0001,P00084,2025-11-07,25,Beverages,Premium,31.70906749514983,20.7463498076649,41.84564843147913,DemandSense_v2_HighPremium
S0001,P00084,2025-11-08,21,Beverages,Premium,27.995402917976456,4.610729935920419,42.8143745700217,DemandSense_v2_HighPremium
S0001,P00084,2025-11-19,23,Beverages,Premium,25.792657197093504,17.34136518750719,34.7987531023956,DemandSense_v2_HighPremium
S0001,P00084,2025-11-20,24,Beverages,Premium,26.25911202024657,17.74870953508659,35.822465862822156,DemandSense_v2_HighPremium
S0001,P00084,2025-11-21,20,Beverages,Premium,29.74137946621463,19.81929970338869,39.849401987741366,DemandSense_v2_HighPremium
S0001,P00084,2025-11-22,30,Beverages,Premium,33.429889247283214,22.60770158814004,43.847255822761774,DemandSense_v2_HighPremium
S0001,P00084,2025-11-23,42,Beverages,Premium,30.556673176168974,20.536601670497426,39.83613123170307,DemandSense_v2_HighPremium
S0001,P00084,2025-11-24,18,Beverages,Premium,31.728900419651747,16.762532653453828,37.607765938250466,DemandSense_v2_HighPremium
S0001,P00084,2025-11-25,24,Beverages,Premium,27.017856851594043,16.44201028113525,36.82425540999389,DemandSense_v2_HighPremium
S0001,P00084,2025-11-26,25,Beverages,Premium,23.982798426018668,16.779816490038385,32.96097944956003,DemandSense_v2_HighPremium
S0001,P00084,2025-11-27,28,Beverages,Premium,27.36576379859746,17.419167745055532,36.85949693522023,DemandSense_v2_HighPremium
S0001,P00084,2025-11-28,20,Beverages,Premium,47.59840567911787,21.601227329497583,54.13893052255822,DemandSense_v2_HighPremium
S0001,P00084,2025-11-29,23,Beverages,Premium,33.75811394027946,24.38662897701263,43.19437986303627,DemandSense_v2_HighPremium
S0001,P00084,2025-11-30,35,Beverages,Premium,29.673695172641875,20.69238346929782,39.34115100815249,DemandSense_v2_HighPremium
S0001,P00084,2025-12-01,35,Beverages,Premium,24.865568994938233,16.188622704677602,33.028992578880846,DemandSense_v2_HighPremium
S0001,P00084,2025-12-02,37,Beverages,Premium,26.860093606408967,17.394565995624944,35.21470397090396,DemandSense_v2_HighPremium
S0001,P00084,2025-12-03,30,Beverages,Premium,27.55726040350046,18.254470737702132,36.02736789916832,DemandSense_v2_HighPremium
S0001,P00084,2025-12-04,32,Beverages,Premium,28.377499276572863,19.07429967548018,37.782589794212086,DemandSense_v2_HighPremium
S0001,P00084,2025-12-05,39,Beverages,Premium,32.490821731293764,21.456012610704985,41.9836518124502,DemandSense_v2_HighPremium
S0001,P00084,2025-12-06,3,Beverages,Premium,26.598956136003547,4.107301674686883,43.966073451654125,DemandSense_v2_HighPremium
S0001,P00084,2025-12-15,32,Beverages,Premium,26.755373481651723,16.926872909481855,34.998620903418214,DemandSense_v2_HighPremium
S0001,P00084,2025-12-16,33,Beverages,Premium,26.362548345241695,18.33725675557132,35.21059065144627,DemandSense_v2_HighPremium
S0001,P00084,2025-12-17,36,Beverages,Premium,26.683335690902716,18.540692754049765,35.80073433603,DemandSense_v2_HighPremium
S0001,P00084,2025-12-18,44,Beverages,Premium,27.528179944992317,19.489921208620935,36.9391061283195,DemandSense_v2_HighPremium
S0001,P00084,2025-12-19,31,Beverages,Premium,32.99784515037168,22.004841839429975,42.03884580770775,DemandSense_v2_HighPremium
S0001,P00084,2025-12-20,30,Beverages,Premium,36.787808593524154,24.48158669377487,46.66863327085164,DemandSense_v2_HighPremium
S0001,P00084,2025-12-21,38,Beverages,Premium,34.36162414970893,23.454362647717133,44.414341726329056,DemandSense_v2_HighPremium
S0001,P00084,2025-12-22,23,Beverages,Premium,25.59175980698844,19.341068756073724,35.667093315022626,DemandSense_v2_HighPremium
S0001,P00084,2025-12-23,31,Beverages,Premium,35.13025435019616,19.4746470780019,50.88918620649249,DemandSense_v2_HighPremium
S0001,P00084,2025-12-24,26,Beverages,Premium,44.22913674419301,20.45817848138265,53.91271742626529,DemandSense_v2_HighPremium
S0001,P00084,2025-12-25,29,Beverages,Premium,32.13506719179893,20.72212198030589,41.26406333285445,DemandSense_v2_HighPremium
S0001,P00084,2025-12-26,41,Beverages,Premium,30.498571878707143,22.361409811520453,40.05217181996076,DemandSense_v2_HighPremium
S0001,P00084,2025-12-27,50,Beverages,Premium,36.73231825451129,24.665918735411108,48.07290204358112,DemandSense_v2_HighPremium
S0001,P00084,2025-12-28,15,Beverages,Premium,20.873837752780027,3.9570481014155505,41.95106444883273,DemandSense_v2_HighPremium
S0001,P00096,2025-10-01,22,Beverages,Premium,25.200062341570963,16.4380756745157,33.883902594475096,DemandSense_v2_HighPremium
S0001,P00096,2025-10-02,29,Beverages,Premium,26.18759312612062,16.87382921031515,35.098588555047975,DemandSense_v2_HighPremium
S0001,P00096,2025-10-03,27,Beverages,Premium,29.29205292894436,19.931168973059503,38.43904835504637,DemandSense_v2_HighPremium
S0001,P00096,2025-10-04,27,Beverages,Premium,35.19001855577122,23.43967508326227,45.093247332366694,DemandSense_v2_HighPremium
S0001,P00096,2025-10-05,33,Beverages,Premium,31.221424288028516,21.534716801234257,40.829476555971546,DemandSense_v2_HighPremium
S0001,P00096,2025-10-06,23,Beverages,Premium,23.32442258502757,15.737236751952729,31.842391652730736,DemandSense_v2_HighPremium
S0001,P00096,2025-10-07,12,Beverages,Premium,24.39056049601901,16.344340074654944,32.59780851519885,DemandSense_v2_HighPremium
S0001,P00096,2025-10-08,26,Beverages,Premium,24.07895821357063,15.588258461526776,32.551894941270156,DemandSense_v2_HighPremium
S0001,P00096,2025-10-09,17,Beverages,Premium,25.46808267529271,16.726717694221115,34.109964022975625,DemandSense_v2_HighPremium
S0001,P00096,2025-10-10,37,Beverages,Premium,27.326707614616215,18.22087479089133,36.626977613447366,DemandSense_v2_HighPremium
S0001,P00096,2025-10-11,30,Beverages,Premium,33.899320509727225,22.612227098646112,43.779555615899305,DemandSense_v2_HighPremium
S0001,P00096,2025-10-12,39,Beverages,Premium,30.71753458549967,21.283311445096853,40.43711226214914,DemandSense_v2_HighPremium
S0001,P00096,2025-10-13,24,Beverages,Premium,23.206776518849463,15.67500710946286,31.55209763842008,DemandSense_v2_HighPremium
S0001,P00096,2025-10-14,28,Beverages,Premium,24.378864669564503,16.167579239343944,32.65479305412006,DemandSense_v2_HighPremium
S0001,P00096,2025-10-15,29,Beverages,Premium,24.66112514108199,16.630913034150407,33.0768038215824,DemandSense_v2_HighPremium
S0001,P00096,2025-10-16,28,Beverages,Premium,25.66183609958844,17.565036007290338,34.27132812725853,DemandSense_v2_HighPremium
S0001,P00096,2025-10-17,33,Beverages,Premium,28.916380505461554,20.387191188852647,38.04769586377768,DemandSense_v2_HighPremium
S0001,P00096,2025-10-18,33,Beverages,Premium,34.54739804319645,23.49616043126344,43.9446717326217,DemandSense_v2_HighPremium
S0001,P00096,2025-10-19,39,Beverages,Premium,31.51052605450633,22.183894855446812,40.87550650365774,DemandSense_v2_HighPremium
S0001,P00096,2025-10-20,27,Beverages,Premium,23.814730646802,16.613165610300218,32.16214836887378,DemandSense_v2_HighPremium
S0001,P00096,2025-10-21,22,Beverages,Premium,24.249047304500085,16.80727996931921,32.41750986478836,DemandSense_v2_HighPremium
S0001,P00096,2025-10-22,20,Beverages,Premium,24.946168455317764,16.974004329248643,33.518071612225064,DemandSense_v2_HighPremium
S0001,P00096,2025-10-23,30,Beverages,Premium,25.58960010466628,17.38158265634531,34.3607942209914,DemandSense_v2_HighPremium
S0001,P00096,2025-10-24,26,Beverages,Premium,28.468756467976693,19.605993450413244,38.4136270240614,DemandSense_v2_HighPremium
S0001,P00096,2025-10-25,40,Beverages,Premium,35.09232873611726,23.868446057933113,45.624261862143285,DemandSense_v2_HighPremium
S0001,P00096,2025-10-26,40,Beverages,Premium,31.95184897130743,22.983289181194976,41.70782681169043,DemandSense_v2_HighPremium
S0001,P00096,2025-10-27,17,Beverages,Premium,24.887894105805124,16.751894066897982,35.03568519833162,DemandSense_v2_HighPremium
S0001,P00096,2025-10-28,17,Beverages,Premium,24.96572811911789,16.89426457617753,33.56943902907857,DemandSense_v2_HighPremium
S0001,P00096,2025-10-29,14,Beverages,Premium,25.187407597528185,16.789941615682498,34.301684182639406,DemandSense_v2_HighPremium
S0001,P00096,2025-10-30,20,Beverages,Premium,25.898184977206764,16.919591728258336,35.400139157207555,DemandSense_v2_HighPremium
S0001,P00096,2025-10-31,30,Beverages,Premium,28.598977125336233,19.07836173895929,40.11628578079546,DemandSense_v2_HighPremium
S0001,P00096,2025-11-01,43,Beverages,Premium,36.631955518128855,23.559153284757727,47.08449204295767,DemandSense_v2_HighPremium
S0001,P00096,2025-11-02,44,Beverages,Premium,35.10696549152465,22.893856200697847,43.84599400007359,DemandSense_v2_HighPremium
S0001,P00096,2025-11-03,24,Beverages,Premium,25.8615601374641,17.406212435725415,35.149638742220105,DemandSense_v2_HighPremium
S0001,P00096,2025-11-04,31,Beverages,Premium,26.78755899704911,16.559277870454633,35.61264587773946,DemandSense_v2_HighPremium
S0001,P00096,2025-11-05,20,Beverages,Premium,28.13551712964443,19.019159216108157,37.8093683413045,DemandSense_v2_HighPremium
S0001,P00096,2025-11-06,25,Beverages,Premium,28.66828502488407,19.101180765457865,38.54927994590216,DemandSense_v2_HighPremium
S0001,P00096,2025-11-07,31,Beverages,Premium,33.1369715128269,22.37632136110059,43.87848886401891,DemandSense_v2_HighPremium
S0001,P00096,2025-11-08,47,Beverages,Premium,38.53485007837416,25.280272047797126,49.295368407691555,DemandSense_v2_HighPremium
S0001,P00096,2025-11-09,34,Beverages,Premium,36.546165505582394,24.819274936176058,46.75756369134772,DemandSense_v2_HighPremium
S0001,P00096,2025-11-10,23,Beverages,Premium,26.165411174393427,18.454927664611535,35.37087421159269,DemandSense_v2_HighPremium
S0001,P00096,2025-11-11,27,Beverages,Premium,27.589182410209244,19.19421228753116,36.98020891505771,DemandSense_v2_HighPremium
S0001,P00096,2025-11-12,31,Beverages,Premium,27.53909672954224,18.58381432698178,36.94691610354966,DemandSense_v2_HighPremium
S0001,P00096,2025-11-13,28,Beverages,Premium,28.76898717229516,20.21318732210621,38.18368075495547,DemandSense_v2_HighPremium
S0001,P00096,2025-11-14,39,Beverages,Premium,32.96285247062469,22.799659107856822,43.433827895084214,DemandSense_v2_HighPremium
S0001,P00096,2025-11-15,47,Beverages,Premium,38.30419762671577,25.425690265438966,50.62625254451614,DemandSense_v2_HighPremium
S0001,P00096,2025-11-16,35,Beverages,Premium,35.615774329815494,24.982348471675323,48.01573052993596,DemandSense_v2_HighPremium
S0001,P00096,2025-11-17,32,Beverages,Premium,26.187980247234403,19.14000315425809,36.102072309698094,DemandSense_v2_HighPremium
S0001,P00096,2025-11-18,28,Beverages,Premium,27.91188957328501,20.035085708317503,37.41688532366716,DemandSense_v2_HighPremium
S0001,P00096,2025-11-19,38,Beverages,Premium,28.13795264278358,19.677555394891247,37.62367769968903,DemandSense_v2_HighPremium
S0001,P00096,2025-11-20,19,Beverages,Premium,29.76211716175594,21.48590729081713,39.4936747953572,DemandSense_v2_HighPremium
S0001,P00096,2025-11-21,30,Beverages,Premium,32.96703277949979,22.306066934600945,44.6368175394356,DemandSense_v2_HighPremium
S0001,P00096,2025-11-22,48,Beverages,Premium,38.42025027105852,25.62605663023797,50.290070148870335,DemandSense_v2_HighPremium
S0001,P00096,2025-11-23,43,Beverages,Premium,36.1861731911225,25.282676972133384,48.045353595803064,DemandSense_v2_HighPremium
S0001,P00096,2025-11-24,20,Beverages,Premium,36.70692907910203,19.389110474528877,39.34242457823795,DemandSense_v2_HighPremium
S0001,P00096,2025-11-25,27,Beverages,Premium,30.736647488805108,18.992890769126756,40.87587677047936,DemandSense_v2_HighPremium
S0001,P00096,2025-11-26,31,Beverages,Premium,28.463832028565054,19.73145910271876,38.32362514185324,DemandSense_v2_HighPremium
S0001,P00096,2025-11-27,29,Beverages,Premium,33.7653783549496,20.96082870997452,41.299570636209445,DemandSense_v2_HighPremium
S0001,P00096,2025-11-28,41,Beverages,Premium,60.29049822135307,24.82019124487942,64.48928599385253,DemandSense_v2_HighPremium
S0001,P00096,2025-11-29,30,Beverages,Premium,43.0564341075683,26.813870778373225,52.90429291968603,DemandSense_v2_HighPremium
S0001,P00096,2025-11-30,31,Beverages,Premium,35.926782875345715,25.024132328293604,47.30933652981184,DemandSense_v2_HighPremium
S0001,P00096,2025-12-01,40,Beverages,Premium,28.98837317672936,20.10536611320831,37.62840272598707,DemandSense_v2_HighPremium
S0001,P00096,2025-12-02,32,Beverages,Premium,30.997984444614005,21.719525428614467,40.48490545533735,DemandSense_v2_HighPremium
S0001,P00096,2025-12-03,25,Beverages,Premium,31.080690666510932,21.33006033715187,40.82888979871155,DemandSense_v2_HighPremium
S0001,P00096,2025-12-04,40,Beverages,Premium,31.71400172643764,21.343430292252386,42.50507504238867,DemandSense_v2_HighPremium
S0001,P00096,2025-12-05,32,Beverages,Premium,38.651802543806184,25.32773328470115,49.90340521582578,DemandSense_v2_HighPremium
S0001,P00096,2025-12-06,49,Beverages,Premium,42.88108949247245,26.520344345632715,55.19159339560762,DemandSense_v2_HighPremium
S0001,P00096,2025-12-07,39,Beverages,Premium,41.21539797493072,26.518448899076585,52.25758733533636,DemandSense_v2_HighPremium
S0001,P00096,2025-12-08,25,Beverages,Premium,29.925605003977644,21.190738306573977,38.887964607598185,DemandSense_v2_HighPremium
S0001,P00096,2025-12-09,31,Beverages,Premium,31.54562107171973,21.76972467343107,41.19124606352506,DemandSense_v2_HighPremium
S0001,P00096,2025-12-10,27,Beverages,Premium,32.26706395664956,22.257664879022,43.0586867968075,DemandSense_v2_HighPremium
S0001,P00096,2025-12-11,35,Beverages,Premium,32.50853356013992,22.418804242123073,42.22944785546627,DemandSense_v2_HighPremium
S0001,P00096,2025-12-12,41,Beverages,Premium,38.45698615240025,25.47547373528888,49.60702640941702,DemandSense_v2_HighPremium
S0001,P00096,2025-12-13,58,Beverages,Premium,44.55132864351336,27.089626507964372,55.99087488311957,DemandSense_v2_HighPremium
S0001,P00096,2025-12-14,48,Beverages,Premium,41.70939093744039,27.209308666770173,52.25172588518718,DemandSense_v2_HighPremium
S0001,P00096,2025-12-15,30,Beverages,Premium,30.99316698814845,22.05717379173972,40.131637472725835,DemandSense_v2_HighPremium
S0001,P00096,2025-12-16,37,Beverages,Premium,32.24939659016438,22.39813328242728,42.924355522688835,DemandSense_v2_HighPremium
S0001,P00096,2025-12-17,35,Beverages,Premium,33.466238856596135,22.703743091221565,44.01080672198033,DemandSense_v2_HighPremium
S0001,P00096,2025-12-18,33,Beverages,Premium,33.861397011545684,23.03009783979096,44.448037356014915,DemandSense_v2_HighPremium
S0001,P00096,2025-12-19,48,Beverages,Premium,39.66996681191821,25.85858718895652,49.78286693981338,DemandSense_v2_HighPremium
S0001,P00096,2025-12-20,45,Beverages,Premium,45.56504418345469,27.335917011425007,57.02033183066613,DemandSense_v2_HighPremium
S0001,P00096,2025-12-21,41,Beverages,Premium,41.885138566578625,27.120986406488925,52.40955468872348,DemandSense_v2_HighPremium
S0001,P00096,2025-12-22,31,Beverages,Premium,30.33465778446919,21.578964270042924,39.54033958434183,DemandSense_v2_HighPremium
S0001,P00096,2025-12-23,39,Beverages,Premium,41.39929517809723,22.81577003171589,57.35985244226211,DemandSense_v2_HighPremium
S0001,P00096,2025-12-24,30,Beverages,Premium,54.47397759621768,23.153242516628875,64.41521130013604,DemandSense_v2_HighPremium
S0001,P00096,2025-12-25,39,Beverages,Premium,42.203738847560594,23.71034548531749,52.76869309835038,DemandSense_v2_HighPremium
S0001,P00096,2025-12-26,44,Beverages,Premium,39.04038606457364,25.881729985804476,50.38229595155535,DemandSense_v2_HighPremium
S0001,P00096,2025-12-27,56,Beverages,Premium,44.524507639619664,27.241474019817534,57.27265320475417,DemandSense_v2_HighPremium
S0001,P00096,2025-12-28,46,Beverages,Premium,42.52764263436784,27.538747917041917,54.4748678233796,DemandSense_v2_HighPremium
S0001,P00096,2025-12-29,33,Beverages,Premium,32.11269339363996,22.20236734267787,40.39303856901345,DemandSense_v2_HighPremium
S0001,P00096,2025-12-30,27,Beverages,Premium,40.68976433411793,22.215251539651177,51.01590654407104,DemandSense_v2_HighPremium
S0001,P00096,2025-12-31,28,Beverages,Premium,46.26555547141965,22.801901033409536,58.817732384400855,DemandSense_v2_HighPremium
S0001,P00103,2025-10-01,17,Beverages,Premium,20.595379951850923,12.988793017303182,28.34903150303036,DemandSense_v2_HighPremium
S0001,P00103,2025-10-02,26,Beverages,Premium,21.479339852755405,13.14379817185956,29.54411618217621,DemandSense_v2_HighPremium
S0001,P00103,2025-10-03,22,Beverages,Premium,23.79766217749585,15.419212113180508,32.6815388543976,DemandSense_v2_HighPremium
S0001,P00103,2025-10-04,28,Beverages,Premium,28.353919433478445,18.56650951988565,37.98110649919704,DemandSense_v2_HighPremium
S0001,P00103,2025-10-05,30,Beverages,Premium,25.584373581503822,16.90217449504484,34.123098367054325,DemandSense_v2_HighPremium
S0001,P00103,2025-10-06,18,Beverages,Premium,19.161399802921068,12.038129669895234,27.105797268425853,DemandSense_v2_HighPremium
S0001,P00103,2025-10-07,17,Beverages,Premium,19.883133458394692,12.315301262691229,27.80368039288416,DemandSense_v2_HighPremium
S0001,P00103,2025-10-08,28,Beverages,Premium,20.511563719632605,12.911546399979365,28.325785542341546,DemandSense_v2_HighPremium
S0001,P00103,2025-10-09,13,Beverages,Premium,21.79196416163804,14.328194435300892,29.746780526283107,DemandSense_v2_HighPremium
S0001,P00103,2025-10-10,28,Beverages,Premium,23.955719191037968,15.3509880419932,32.39938872921715,DemandSense_v2_HighPremium
S0001,P00103,2025-10-11,34,Beverages,Premium,28.547970741000444,19.191263456541336,38.06329918530068,DemandSense_v2_HighPremium
S0001,P00103,2025-10-12,25,Beverages,Premium,26.065621022042,17.84156037215618,34.802086813580836,DemandSense_v2_HighPremium
S0001,P00103,2025-10-13,17,Beverages,Premium,19.51961355347343,12.347964539798614,27.078507749552216,DemandSense_v2_HighPremium
S0001,P00103,2025-10-14,25,Beverages,Premium,20.38209193451982,13.053884669420372,28.356393029507945,DemandSense_v2_HighPremium
S0001,P00103,2025-10-15,14,Beverages,Premium,20.809671949466928,14.073633892686548,28.77251932169656,DemandSense_v2_HighPremium
S0001,P00103,2025-10-16,20,Beverages,Premium,21.596805201904065,13.772660946330433,29.491130550799276,DemandSense_v2_HighPremium
S0001,P00103,2025-10-17,19,Beverages,Premium,24.1581847213017,16.135092647839162,32.51188602818706,DemandSense_v2_HighPremium
S0001,P00103,2025-10-18,19,Beverages,Premium,28.789701335884587,19.094709494438305,38.2524295748521,DemandSense_v2_HighPremium
S0001,P00103,2025-10-19,30,Beverages,Premium,25.413562268433157,16.462968756160233,34.019328474977385,DemandSense_v2_HighPremium
S0001,P00103,2025-10-20,17,Beverages,Premium,19.065971596793727,11.724580685260012,26.7378349085443,DemandSense_v2_HighPremium
S0001,P00103,2025-10-21,21,Beverages,Premium,19.574063290840147,12.062852166475412,27.22492652262087,DemandSense_v2_HighPremium
S0001,P00103,2025-10-22,20,Beverages,Premium,20.096463226646645,12.687290695182256,27.962866007035203,DemandSense_v2_HighPremium
S0001,P00103,2025-10-23,24,Beverages,Premium,20.88361581906432,13.01326874810597,28.82566775560569,DemandSense_v2_HighPremium
S0001,P00103,2025-10-24,21,Beverages,Premium,23.337379068255547,15.6427708161088,31.898207384993817,DemandSense_v2_HighPremium
S0001,P00103,2025-10-25,30,Beverages,Premium,28.055215388131774,18.77335787814524,37.23882713689486,DemandSense_v2_HighPremium
S0001,P00103,2025-10-26,27,Beverages,Premium,25.48153532570237,17.73297550069699,34.29262593953015,DemandSense_v2_HighPremium
S0001,P00103,2025-10-27,23,Beverages,Premium,20.236113374515615,12.63246760016809,29.321286446210618,DemandSense_v2_HighPremium
S0001,P00103,2025-10-28,22,Beverages,Premium,20.411947789333805,13.580704215109687,28.21278401818033,DemandSense_v2_HighPremium
S0001,P00103,2025-10-29,22,Beverages,Premium,20.70163968188512,13.352809524930684,28.56262989200287,DemandSense_v2_HighPremium
S0001,P00103,2025-10-30,27,Beverages,Premium,21.587660248890035,14.372123670086683,29.677389582838018,DemandSense_v2_HighPremium
S0001,P00103,2025-10-31,25,Beverages,Premium,24.837745489688835,16.572100358014996,33.63230572795506,DemandSense_v2_HighPremium
S0001,P00103,2025-11-01,24,Beverages,Premium,31.664064099233276,20.61388988424817,40.80742121035388,DemandSense_v2_HighPremium
S0001,P00103,2025-11-02,31,Beverages,Premium,28.827570708077225,18.85376148531649,38.02757514462252,DemandSense_v2_HighPremium
S0001,P00103,2025-11-03,17,Beverages,Premium,21.711421201631573,13.781682438808934,29.55262147271583,DemandSense_v2_HighPremium
S0001,P00103,2025-11-04,20,Beverages,Premium,22.076583380634094,13.853131226996624,29.921902138700503,DemandSense_v2_HighPremium
S0001,P00103,2025-11-05,15,Beverages,Premium,22.412758790808,14.354503793442776,30.678520348258747,DemandSense_v2_HighPremium
S0001,P00103,2025-11-06,22,Beverages,Premium,22.83205954062414,13.813841806908007,30.88057781778584,DemandSense_v2_HighPremium
S0001,P00103,2025-11-07,27,Beverages,Premium,25.130236084836493,16.524747541342816,35.1592877169082,DemandSense_v2_HighPremium
S0001,P00103,2025-11-08,26,Beverages,Premium,30.829462176284444,19.843184848858744,40.66316030225538,DemandSense_v2_HighPremium
S0001,P00103,2025-11-09,33,Beverages,Premium,27.81054124051236,18.370287957792037,36.84100250004745,DemandSense_v2_HighPremium
S0001,P00103,2025-11-10,31,Beverages,Premium,20.637027040572416,12.950502121762808,28.373643133725608,DemandSense_v2_HighPremium
S0001,P00103,2025-11-11,19,Beverages,Premium,22.23873079362848,14.661578685646605,30.546667535972738,DemandSense_v2_HighPremium
S0001,P00103,2025-11-12,25,Beverages,Premium,21.95173168288977,13.877801641616538,30.28709378149385,DemandSense_v2_HighPremium
S0001,P00103,2025-11-13,22,Beverages,Premium,23.582456060568035,15.685473635234109,31.95687141360199,DemandSense_v2_HighPremium
S0001,P00103,2025-11-14,32,Beverages,Premium,26.634408629451563,17.93949562090815,35.17699860528634,DemandSense_v2_HighPremium
S0001,P00103,2025-11-15,17,Beverages,Premium,31.68327944356236,21.202170479273818,41.2277926976554,DemandSense_v2_HighPremium
S0001,P00103,2025-11-16,31,Beverages,Premium,28.843597011014623,19.468876733454447,37.81065881063152,DemandSense_v2_HighPremium
S0001,P00103,2025-11-17,22,Beverages,Premium,21.466343585787076,14.358444241543973,29.35826187901722,DemandSense_v2_HighPremium
S0001,P00103,2025-11-18,25,Beverages,Premium,22.194489286564338,14.699582934139494,30.092875317089216,DemandSense_v2_HighPremium
S0001,P00103,2025-11-19,22,Beverages,Premium,22.62257813092136,15.198250285423676,31.077869770349512,DemandSense_v2_HighPremium
S0001,P00103,2025-11-20,25,Beverages,Premium,23.620918733695987,15.87850817983943,32.33742360041872,DemandSense_v2_HighPremium
S0001,P00103,2025-11-21,24,Beverages,Premium,26.885555604794817,18.441020452982468,35.87689240089761,DemandSense_v2_HighPremium
S0001,P00103,2025-11-22,28,Beverages,Premium,31.52387924496625,21.338825137168037,41.70829873280071,DemandSense_v2_HighPremium
S0001,P00103,2025-11-23,31,Beverages,Premium,29.12232374368485,20.275457906734392,38.1748040248204,DemandSense_v2_HighPremium
S0001,P00103,2025-11-24,25,Beverages,Premium,24.980264122256507,14.964396555839402,33.92062937415232,DemandSense_v2_HighPremium
S0001,P00103,2025-11-25,25,Beverages,Premium,24.136439384090757,15.76844859723376,34.034753194701366,DemandSense_v2_HighPremium
S0001,P00103,2025-11-26,16,Beverages,Premium,22.29710013138185,15.954900772176122,31.13520080646646,DemandSense_v2_HighPremium
S0001,P00103,2025-11-27,28,Beverages,Premium,24.781556637714942,15.804952438105683,34.3386114479532,DemandSense_v2_HighPremium
S0001,P00103,2025-11-28,38,Beverages,Premium,45.753205618275985,20.329482884212723,55.118086958162074,DemandSense_v2_HighPremium
S0001,P00103,2025-11-29,45,Beverages,Premium,33.49293143628542,23.322288449399956,41.241487269396174,DemandSense_v2_HighPremium
S0001,P00103,2025-11-30,26,Beverages,Premium,29.874340816386233,21.823059961248696,39.987165693112786,DemandSense_v2_HighPremium
S0001,P00103,2025-12-01,25,Beverages,Premium,24.289811391753325,15.979017146383198,32.50663305740207,DemandSense_v2_HighPremium
S0001,P00103,2025-12-02,37,Beverages,Premium,25.66274985522752,17.166335946653888,34.16982209154296,DemandSense_v2_HighPremium
S0001,P00103,2025-12-03,32,Beverages,Premium,26.397827856628172,17.37744833510798,34.83874100828716,DemandSense_v2_HighPremium
S0001,P00103,2025-12-04,33,Beverages,Premium,28.147942005997383,19.09375265331641,37.71943476377427,DemandSense_v2_HighPremium
S0001,P00103,2025-12-05,26,Beverages,Premium,33.161381044214906,21.82325461976638,43.17171837785872,DemandSense_v2_HighPremium
S0001,P00103,2025-12-06,46,Beverages,Premium,37.534354444308,24.116426608439237,48.108272944711786,DemandSense_v2_HighPremium
S0001,P00103,2025-12-07,38,Beverages,Premium,36.32005533032058,23.771006441442676,46.49794633136141,DemandSense_v2_HighPremium
S0001,P00103,2025-12-08,31,Beverages,Premium,26.654624775011065,18.49616738680382,35.497137158541896,DemandSense_v2_HighPremium
S0001,P00103,2025-12-09,30,Beverages,Premium,27.839360710785517,19.04903029995267,36.93436861490061,DemandSense_v2_HighPremium
S0001,P00103,2025-12-10,28,Beverages,Premium,28.222767914989717,19.435020066310766,37.28752564440001,DemandSense_v2_HighPremium
S0001,P00103,2025-12-11,36,Beverages,Premium,28.902923202337767,20.01523181773476,38.60633941039698,DemandSense_v2_HighPremium
S0001,P00103,2025-12-12,26,Beverages,Premium,34.64693442966264,23.189462820153004,45.70394190301747,DemandSense_v2_HighPremium
S0001,P00103,2025-12-13,42,Beverages,Premium,37.855965323354475,24.121760591163703,49.16688120433704,DemandSense_v2_HighPremium
S0001,P00103,2025-12-14,35,Beverages,Premium,37.66156175615449,25.2154731994858,47.8664080323036,DemandSense_v2_HighPremium
S0001,P00103,2025-12-15,23,Beverages,Premium,26.810058836018104,19.477485757894108,36.06025823106529,DemandSense_v2_HighPremium
S0001,P00103,2025-12-16,28,Beverages,Premium,28.13915800164681,20.148619172550895,37.96844947437954,DemandSense_v2_HighPremium
S0001,P00103,2025-12-17,79,Beverages,Premium,65.89371858571862,25.486145136006623,93.78960608448128,DemandSense_v2_HighPremium
S0001,P00103,2025-12-18,84,Beverages,Premium,84.00254466094916,32.15468797840667,108.3125212258007,DemandSense_v2_HighPremium
S0001,P00103,2025-12-19,98,Beverages,Premium,86.52187009004159,33.543401444652424,117.9382354305634,DemandSense_v2_HighPremium
S0001,P00103,2025-12-20,41,Beverages,Premium,43.17104320121653,26.839028205170347,57.62973498872167,DemandSense_v2_HighPremium
S0001,P00103,2025-12-21,41,Beverages,Premium,40.39287979394973,26.27338356928939,51.711999557192435,DemandSense_v2_HighPremium
S0001,P00103,2025-12-22,16,Beverages,Premium,30.16355018558595,21.00785202303686,39.849810762572226,DemandSense_v2_HighPremium
S0001,P00103,2025-12-23,36,Beverages,Premium,36.976648383052115,20.068123915430164,54.94289283310378,DemandSense_v2_HighPremium
