sku_id,category,unit_price,is_perishable,reorder_point,safety_stock,category_code
P00619,Frozen Foods,48.13,1,517,259,5
P00620,Frozen Foods,37.32,1,176,88,5
P00621,Frozen Foods,3.75,1,47,24,5
P00622,Frozen Foods,19.0,1,504,252,5
P00623,Frozen Foods,21.77,1,155,78,5
P00624,Frozen Foods,31.25,1,26,13,5
P00625,Frozen Foods,20.51,1,86,43,5
P00626,Frozen Foods,12.61,1,748,374,5
P00627,Frozen Foods,17.17,1,52,26,5
P00628,Frozen Foods,2.83,1,354,177,5
P00629,Frozen Foods,20.27,1,394,197,5
P00630,Frozen Foods,14.32,1,217,109,5
P00631,Frozen Foods,11.25,1,93,47,5
P00632,Personal Care,1.13,0,170,85,9
P00633,Personal Care,23.45,0,106,53,9
P00634,Personal Care,36.96,0,38,19,9
P00635,Personal Care,10.69,0,170,85,9
P00636,Personal Care,14.48,0,331,166,9
P00637,Personal Care,48.67,0,172,86,9
P00638,Personal Care,4.57,0,256,128,9
P00639,Personal Care,25.78,0,799,400,9
P00640,Personal Care,32.0,0,357,179,9
P00641,Personal Care,46.67,0,145,73,9
P00642,Personal Care,13.47,0,445,223,9
P00643,Personal Care,26.42,0,367,184,9
P00644,Personal Care,32.15,0,17,9,9
P00645,Personal Care,32.89,0,100,50,9
P00646,Personal Care,42.77,0,116,58,9
P00647,Personal Care,27.27,0,87,44,9
P00648,Personal Care,12.09,0,60,30,9
P00649,Personal Care,18.35,0,246,123,9
P00650,Personal Care,7.72,0,222,111,9
P00651,Personal Care,41.07,0,154,77,9
P00652,Personal Care,43.59,0,224,112,9
P00653,Personal Care,14.84,0,114,57,9
P00654,Personal Care,21.52,0,134,67,9
P00655,Personal Care,20.5,0,143,72,9
P00656,Personal Care,40.32,0,296,148,9
P00657,Personal Care,33.14,0,504,252,9
P00658,Personal Care,1.49,0,62,31,9
P00659,Personal Care,32.76,0,523,262,9
P00660,Personal Care,26.07,0,155,78,9
P00661,Personal Care,30.6,0,38,19,9
P00662,Personal Care,38.49,0,80,40,9
P00663,Personal Care,22.7,0,234,117,9
P00664,Personal Care,23.81,0,51,26,9
P00665,Personal Care,35.05,0,80,40,9
P00666,Personal Care,21.45,0,79,40,9
P00667,Personal Care,17.99,0,92,46,9
P00668,Personal Care,44.92,0,538,269,9
P00669,Personal Care,39.48,0,547,274,9
P00670,Personal Care,26.93,0,626,313,9
P00671,Personal Care,14.91,0,615,308,9
P00672,Personal Care,27.66,0,332,166,9
P00673,Personal Care,48.83,0,131,66,9
P00674,Personal Care,42.09,0,42,21,9
P00675,Personal Care,17.65,0,151,76,9
P00676,Personal Care,8.27,0,239,120,9
P00677,Personal Care,36.38,0,238,119,9
P00678,Personal Care,5.96,0,328,164,9
P00679,Personal Care,21.69,0,38,19,9
P00680,Personal Care,24.45,0,373,187,9
P00681,Personal Care,37.4,0,369,185,9
P00682,Personal Care,25.09,0,535,268,9
P00683,Personal Care,40.42,0,778,389,9
P00684,Personal Care,27.35,0,32,16,9
P00685,Personal Care,5.77,0,168,84,9
P00686,Personal Care,46.07,0,326,163,9
P00687,Personal Care,37.34,0,79,40,9
P00688,Personal Care,9.87,0,213,107,9
P00689,Personal Care,17.73,0,48,24,9
P00690,Personal Care,38.57,0,295,148,9
P00691,Personal Care,28.32,0,544,272,9
P00692,Personal Care,18.37,0,224,112,9
P00693,Personal Care,17.2,0,33,17,9
P00694,Personal Care,20.82,0,102,51,9
P00695,Personal Care,42.65,0,117,59,9
P00696,Personal Care,9.65,0,50,25,9
P00697,Personal Care,49.36,0,467,234,9
P00698,Personal Care,49.94,0,485,243,9
P00699,Personal Care,10.05,0,464,232,9
P00700,Personal Care,48.79,0,452,226,9
P00701,Personal Care,34.16,0,566,283,9
P00702,Personal Care,49.37,0,189,95,9
P00703,Personal Care,40.93,0,107,54,9
P00704,Personal Care,20.12,0,91,46,9
P00705,Personal Care,1.63,0,454,227,9
P00706,Personal Care,24.53,0,31,16,9
P00707,Personal Care,21.33,0,339,170,9
P00708,Personal Care,10.27,0,82,41,9
P00709,Personal Care,10.37,0,433,217,9
P00710,Personal Care,3.05,0,105,53,9
P00711,Personal Care,43.5,0,292,146,9
P00712,Personal Care,39.21,0,373,187,9
P00713,Personal Care,24.27,0,96,48,9
P00714,Personal Care,38.88,0,93,47,9
P00715,Personal Care,11.1,0,369,185,9
P00716,Personal Care,21.81,0,522,261,9
P00717,Personal Care,4.79,0,211,106,9
P00718,Personal Care,21.69,0,54,27,9
P00719,Personal Care,46.73,0,186,93,9
P00720,Personal Care,22.31,0,180,90,9
P00721,Personal Care,4.06,0,224,112,9
P00722,Personal Care,11.94,0,60,30,9
P00723,Personal Care,39.0,0,13,7,9
P00724,Personal Care,37.62,0,651,326,9
P00725,Personal Care,25.76,0,66,33,9
P00726,Personal Care,28.28,0,546,273,9
P00727,Personal Care,28.4,0,184,92,9
P00728,Personal Care,49.23,0,286,143,9
P00729,Personal Care,41.85,0,191,96,9
P00730,Personal Care,34.46,0,86,43,9
P00731,Personal Care,17.09,0,233,117,9
P00732,Personal Care,9.17,0,172,86,9
P00733,Household,3.53,0,80,40,7
P00734,Household,36.46,0,29,15,7
P00735,Household,2.57,0,39,20,7
P00736,Household,45.33,0,237,119,7
P00737,Household,24.89,0,126,63,7
P00738,Household,13.43,0,178,89,7
P00739,Household,42.56,0,222,111,7
P00740,Household,15.95,0,64,32,7
P00741,Household,48.22,0,18,9,7
P00742,Household,18.31,0,207,104,7
P00743,Household,22.99,0,381,191,7
P00744,Household,27.97,0,196,98,7
P00745,Household,44.35,0,137,69,7
P00746,Household,11.46,0,534,267,7
P00747,Household,45.49,0,692,346,7
P00748,Household,14.77,0,72,36,7
P00749,Household,41.4,0,271,136,7
P00750,Household,16.74,0,684,342,7
P00751,Household,37.08,0,47,24,7
P00752,Household,19.63,0,317,159,7
P00753,Household,35.57,0,499,250,7
P00754,Household,33.77,0,81,41,7
P00755,Household,26.23,0,101,51,7
P00756,Household,16.09,0,209,105,7
P00757,Household,8.93,0,11,6,7
P00758,Household,37.66,0,187,94,7
P00759,Household,44.23,0,553,277,7
P00760,Household,1.36,0,373,187,7
P00761,Household,30.72,0,91,46,7
P00762,Household,6.85,0,21,11,7
P00763,Household,24.29,0,474,237,7
P00764,Household,37.97,0,55,28,7
P00765,Household,39.12,0,21,11,7
P00766,Household,7.25,0,71,36,7
P00767,Household,15.66,0,89,45,7
P00768,Household,27.79,0,622,311,7
P00769,Household,43.82,0,330,165,7
P00770,Household,17.07,0,243,122,7
P00771,Household,2.24,0,146,73,7
P00772,Household,48.35,0,81,41,7
P00773,Household,15.64,0,496,248,7
P00774,Household,15.38,0,101,51,7
P00775,Household,22.98,0,553,277,7
P00776,Household,21.09,0,40,20,7
P00777,Household,47.12,0,18,9,7
P00778,Household,42.45,0,192,96,7
P00779,Household,13.16,0,362,181,7
P00780,Household,21.48,0,323,162,7
P00781,Household,1.7,0,516,258,7
P00782,Household,36.95,0,133,67,7
P00783,Household,30.83,0,31,16,7
P00784,Household,21.81,0,71,36,7
P00785,Household,2.95,0,132,66,7
P00786,Household,34.93,0,110,55,7
P00787,Household,29.84,0,40,20,7
P00788,Household,45.14,0,158,79,7
P00789,Household,11.24,0,225,113,7
P00790,Household,6.8,0,82,41,7
P00791,Household,7.66,0,200,100,7
P00792,Household,33.71,0,83,42,7
P00793,Household,30.63,0,130,65,7
P00794,Household,32.91,0,139,70,7
P00795,Household,32.08,0,76,38,7
P00796,Household,42.15,0,152,76,7
P00797,Household,40.73,0,79,40,7
P00798,Household,17.88,0,412,206,7
P00799,Household,34.77,0,364,182,7
P00800,Household,21.5,0,277,139,7
P00801,Household,33.71,0,257,129,7
P00802,Household,11.52,0,165,83,7
P00803,Household,35.1,0,256,128,7
P00804,Household,17.34,0,291,146,7
P00805,Household,23.58,0,459,230,7
P00806,Household,14.63,0,20,10,7
P00807,Household,1.27,0,250,125,7
P00808,Household,44.66,0,337,169,7
P00809,Household,39.32,0,414,207,7
P00810,Household,41.63,0,387,194,7
P00811,Household,8.6,0,130,65,7
P00812,Household,30.52,0,274,137,7
P00813,Household,37.69,0,522,261,7
P00814,Household,49.94,0,124,62,7
P00815,Household,22.43,0,488,244,7
P00816,Household,5.9,0,264,132,7
P00817,Household,44.35,0,46,23,7
P00818,Household,18.42,0,333,167,7
P00819,Household,45.43,0,72,36,7
P00820,Household,22.74,0,538,269,7
P00821,Household,43.45,0,64,32,7
P00822,Meat & Seafood,35.31,1,401,201,8
P00823,Meat & Seafood,16.59,1,74,37,8
P00824,Meat & Seafood,6.74,1,227,114,8
P00825,Meat & Seafood,19.9,1,120,60,8
P00826,Meat & Seafood,5.61,1,317,159,8
P00827,Meat & Seafood,10.35,1,208,104,8
P00828,Meat & Seafood,24.27,1,253,127,8
P00829,Meat & Seafood,44.92,1,108,54,8
P00830,Meat & Seafood,4.5,1,321,161,8
P00831,Meat & Seafood,15.54,1,252,126,8
P00832,Meat & Seafood,12.82,1,402,201,8
P00833,Meat & Seafood,7.83,1,429,215,8
P00834,Meat & Seafood,36.26,1,439,220,8
P00835,Meat & Seafood,48.49,1,416,208,8
P00836,Meat & Seafood,38.12,1,35,18,8
P00837,Meat & Seafood,8.9,1,61,31,8
P00838,Meat & Seafood,47.55,1,123,62,8
P00839,Meat & Seafood,49.99,1,83,42,8
P00840,Meat & Seafood,45.74,1,258,129,8
P00841,Meat & Seafood,9.43,1,166,83,8
P00842,Meat & Seafood,31.2,1,677,339,8
P00843,Meat & Seafood,11.13,1,869,435,8
P00844,Meat & Seafood,27.33,1,11,6,8
P00845,Meat & Seafood,16.48,1,433,217,8
P00846,Meat & Seafood,19.03,1,504,252,8
P00847,Meat & Seafood,45.78,1,44,22,8
P00848,Meat & Seafood,32.69,1,232,116,8
P00849,Meat & Seafood,32.28,1,124,62,8
P00850,Meat & Seafood,43.85,1,126,63,8
P00851,Meat & Seafood,36.78,1,406,203,8
P00852,Meat & Seafood,29.42,1,212,106,8
P00853,Meat & Seafood,11.28,1,502,251,8
P00854,Meat & Seafood,35.25,1,49,25,8
P00855,Meat & Seafood,32.96,1,186,93,8
P00856,Meat & Seafood,4.6,1,192,96,8
P00857,Meat & Seafood,15.44,1,260,130,8
P00858,Meat & Seafood,45.72,1,180,90,8
P00859,Meat & Seafood,3.44,1,541,271,8
P00860,Meat & Seafood,37.01,1,168,84,8
P00861,Meat & Seafood,39.81,1,685,343,8
P00862,Meat & Seafood,36.97,1,61,31,8
P00863,Meat & Seafood,21.05,1,95,48,8
P00864,Meat & Seafood,47.43,1,388,194,8
P00865,Meat & Seafood,30.53,1,171,86,8
P00866,Meat & Seafood,15.16,1,522,261,8
P00867,Meat & Seafood,35.02,1,49,25,8
P00868,Meat & Seafood,26.32,1,42,21,8
P00869,Meat & Seafood,5.41,1,326,163,8
P00870,Meat & Seafood,4.4,1,314,157,8
P00871,Meat & Seafood,40.95,1,77,39,8
P00872,Meat & Seafood,23.71,1,358,179,8
P00873,Meat & Seafood,13.83,1,8,4,8
P00874,Meat & Seafood,7.75,1,830,415,8
P00875,Meat & Seafood,15.01,1,60,30,8
P00876,Meat & Seafood,2.94,1,286,143,8
P00877,Meat & Seafood,39.94,1,172,86,8
P00878,Meat & Seafood,44.04,1,252,126,8
P00879,Meat & Seafood,40.08,1,90,45,8
P00880,Meat & Seafood,35.52,1,368,184,8
P00881,Meat & Seafood,44.51,1,28,14,8
P00882,Meat & Seafood,31.87,1,208,104,8
P00883,Meat & Seafood,49.6,1,277,139,8
P00884,Meat & Seafood,13.48,1,140,70,8
P00885,Meat & Seafood,38.51,1,22,11,8
P00886,Meat & Seafood,25.24,1,79,40,8
P00887,Meat & Seafood,19.79,1,325,163,8
P00888,Meat & Seafood,29.46,1,278,139,8
P00889,Meat & Seafood,22.43,1,37,19,8
P00890,Meat & Seafood,34.96,1,914,457,8
P00891,Meat & Seafood,7.89,1,81,41,8
P00892,Meat & Seafood,17.82,1,55,28,8
P00893,Meat & Seafood,49.68,1,308,154,8
P00894,Meat & Seafood,38.16,1,152,76,8
P00895,Meat & Seafood,40.11,1,9,5,8
P00896,Meat & Seafood,19.56,1,392,196,8
P00897,Meat & Seafood,10.8,1,9,5,8
P00898,Meat & Seafood,38.94,1,344,172,8
P00899,Meat & Seafood,9.61,1,191,96,8
P00900,Meat & Seafood,23.43,1,176,88,8
P00901,Meat & Seafood,25.25,1,339,170,8
P00902,Meat & Seafood,45.23,1,325,163,8
P00903,Meat & Seafood,29.32,1,147,74,8
P00904,Meat & Seafood,12.17,1,186,93,8
P00905,Meat & Seafood,12.73,1,62,31,8
P00906,Meat & Seafood,21.94,1,540,270,8
P00907,Meat & Seafood,49.86,1,831,416,8
P00908,Meat & Seafood,22.02,1,567,284,8
P00909,Meat & Seafood,34.22,1,108,54,8
P00910,Meat & Seafood,29.7,1,148,74,8
P00911,Produce,6.22,1,150,75,11
P00912,Produce,40.29,1,56,28,11
P00913,Produce,31.9,1,611,306,11
P00914,Produce,1.69,1,419,210,11
P00915,Produce,30.68,1,250,125,11
P00916,Produce,36.97,1,357,179,11
P00917,Produce,24.41,1,163,82,11
P00918,Produce,5.69,1,286,143,11
P00919,Produce,7.15,1,43,22,11
P00920,Produce,32.71,1,269,135,11
P00921,Produce,43.68,1,213,107,11
P00922,Produce,35.48,1,42,21,11
P00923,Produce,10.44,1,245,123,11
P00924,Produce,30.48,1,199,100,11
P00925,Produce,13.67,1,109,55,11
P00926,Produce,49.64,1,76,38,11
P00927,Produce,47.97,1,402,201,11
P00928,Produce,23.87,1,48,24,11
P00929,Produce,3.1,1,37,19,11
P00930,Produce,6.91,1,428,214,11
P00931,Produce,8.63,1,182,91,11
P00932,Produce,11.88,1,59,30,11
P00933,Produce,6.48,1,324,162,11
P00934,Produce,10.18,1,187,94,11
P00935,Produce,19.94,1,34,17,11
P00936,Produce,5.21,1,44,22,11
P00937,Produce,13.0,1,174,87,11
P00938,Produce,21.35,1,411,206,11
P00939,Produce,43.05,1,327,164,11
P00940,Produce,23.07,1,404,202,11
P00941,Produce,18.76,1,247,124,11
P00942,Produce,31.6,1,175,88,11
P00943,Produce,29.88,1,567,284,11
P00944,Produce,13.48,1,264,132,11
P00945,Produce,42.07,1,197,99,11
P00946,Produce,10.79,1,145,73,11
P00947,Produce,22.59,1,494,247,11
P00948,Produce,9.0,1,156,78,11
P00949,Produce,44.67,1,301,151,11
P00950,Produce,46.85,1,252,126,11
P00951,Produce,37.89,1,345,173,11
P00952,Produce,38.24,1,597,299,11
P00953,Produce,22.56,1,774,387,11
P00954,Produce,24.43,1,177,89,11
P00955,Produce,48.59,1,551,276,11
P00956,Produce,28.1,1,136,68,11
P00957,Produce,48.95,1,352,176,11
P00958,Produce,12.86,1,202,101,11
P00959,Produce,45.63,1,448,224,11
P00960,Produce,15.51,1,40,20,11
P00961,Produce,30.11,1,521,261,11
P00962,Produce,29.17,1,271,136,11
P00963,Produce,2.03,1,484,242,11
P00964,Produce,19.52,1,125,63,11
P00965,Produce,27.56,1,513,257,11
P00966,Produce,48.73,1,128,64,11
P00967,Produce,45.52,1,611,306,11
P00968,Produce,27.84,1,240,120,11
P00969,Produce,41.97,1,63,32,11
P00970,Produce,38.98,1,325,163,11
P00971,Produce,39.79,1,116,58,11
P00972,Produce,21.45,1,289,145,11
P00973,Produce,0.97,1,90,45,11
P00974,Produce,1.24,1,199,100,11
P00975,Produce,31.73,1,835,418,11
P00976,Produce,37.35,1,78,39,11
P00977,Produce,18.55,1,407,204,11
P00978,Produce,9.32,1,69,35,11
P00979,Produce,16.04,1,156,78,11
P00980,Produce,30.2,1,144,72,11
P00981,Produce,38.91,1,89,45,11
P00982,Produce,45.32,1,30,15,11
P00983,Produce,2.9,1,33,17,11
P00984,Produce,10.1,1,640,320,11
P00985,Produce,38.66,1,313,157,11
P00986,Produce,6.67,1,539,270,11
P00987,Produce,6.7,1,473,237,11
P00988,Produce,13.54,1,403,202,11
P00989,Produce,1.47,1,363,182,11
P00990,Produce,34.0,1,91,46,11
P00991,Produce,5.59,1,412,206,11
P00992,Produce,27.84,1,72,36,11
P00993,Produce,8.09,1,266,133,11
P00994,Produce,44.05,1,9,5,11
P00995,Produce,7.73,1,749,375,11
P00996,Produce,12.42,1,75,38,11
P00997,Produce,14.65,1,729,365,11
P00998,Produce,43.53,1,215,108,11
P00999,Produce,18.28,1,322,161,11
P01000,Canned & Pantry,11.0,0,120,60,3
P01001,Canned & Pantry,7.67,0,567,284,3
P01002,Canned & Pantry,17.8,0,404,202,3
P01003,Canned & Pantry,27.18,0,410,205,3
P01004,Canned & Pantry,11.65,0,112,56,3
P01005,Canned & Pantry,48.57,0,16,8,3
P01006,Canned & Pantry,33.11,0,23,12,3
P01007,Canned & Pantry,47.48,0,119,60,3
P01008,Canned & Pantry,38.76,0,176,88,3
P01009,Canned & Pantry,14.14,0,210,105,3
P01010,Canned & Pantry,14.22,0,103,52,3
P01011,Canned & Pantry,6.04,0,282,141,3
P01012,Canned & Pantry,41.16,0,33,17,3
P01013,Canned & Pantry,43.6,0,685,343,3
P01014,Canned & Pantry,42.48,0,246,123,3
P01015,Canned & Pantry,3.72,0,14,7,3
P01016,Canned & Pantry,42.79,0,127,64,3
P01017,Canned & Pantry,27.34,0,493,247,3
P01018,Canned & Pantry,4.69,0,452,226,3
P01019,Canned & Pantry,3.52,0,342,171,3
P01020,Canned & Pantry,13.3,0,16,8,3
P01021,Canned & Pantry,5.69,0,200,100,3
P01022,Canned & Pantry,39.08,0,136,68,3
P01023,Canned & Pantry,23.11,0,67,34,3
P01024,Canned & Pantry,38.75,0,515,258,3
P01025,Canned & Pantry,1.76,0,683,342,3
P01026,Canned & Pantry,38.62,0,267,134,3
P01027,Canned & Pantry,21.87,0,618,309,3
P01028,Canned & Pantry,37.93,0,130,65,3
P01029,Canned & Pantry,43.51,0,336,168,3
P01030,Canned & Pantry,42.48,0,715,358,3
P01031,Canned & Pantry,25.39,0,37,19,3
P01032,Canned & Pantry,31.48,0,254,127,3
P01033,Canned & Pantry,11.02,0,427,214,3
P01034,Canned & Pantry,23.29,0,88,44,3
P01035,Canned & Pantry,14.0,0,282,141,3
P01036,Canned & Pantry,28.3,0,318,159,3
P01037,Canned & Pantry,15.91,0,201,101,3
P01038,Canned & Pantry,37.18,0,140,70,3
P01039,Canned & Pantry,13.79,0,367,184,3
P01040,Canned & Pantry,3.96,0,438,219,3
P01041,Canned & Pantry,11.26,0,243,122,3
P01042,Canned & Pantry,0.52,0,343,172,3
P01043,Canned & Pantry,13.37,0,416,208,3
P01044,Canned & Pantry,40.5,0,140,70,3
P01045,Canned & Pantry,15.63,0,13,7,3
P01046,Canned & Pantry,31.21,0,804,402,3
P01047,Canned & Pantry,38.96,0,372,186,3
P01048,Canned & Pantry,40.57,0,334,167,3
P01049,Canned & Pantry,36.81,0,435,218,3
P01050,Canned & Pantry,42.21,0,16,8,3
P01051,Canned & Pantry,26.09,0,143,72,3
P01052,Canned & Pantry,33.62,0,572,286,3
P01053,Canned & Pantry,47.09,0,75,38,3
P01054,Canned & Pantry,11.55,0,135,68,3
P01055,Canned & Pantry,14.98,0,487,244,3
P01056,Canned & Pantry,12.51,0,19,10,3
P01057,Canned & Pantry,2.27,0,716,358,3
P01058,Canned & Pantry,35.15,0,254,127,3
P01059,Canned & Pantry,38.97,0,377,189,3
P01060,Canned & Pantry,11.53,0,284,142,3
P01061,Canned & Pantry,5.47,0,319,160,3
P01062,Canned & Pantry,17.9,0,411,206,3
P01063,Canned & Pantry,49.9,0,326,163,3
P01064,Canned & Pantry,22.27,0,855,428,3
P01065,Canned & Pantry,18.72,0,194,97,3
P01066,Canned & Pantry,34.19,0,80,40,3
P01067,Canned & Pantry,18.47,0,217,109,3
P01068,Canned & Pantry,34.85,0,40,20,3
P01069,Canned & Pantry,2.24,0,73,37,3
P01070,Canned & Pantry,7.86,0,450,225,3
P01071,Canned & Pantry,2.37,0,250,125,3
P01072,Canned & Pantry,21.8,0,18,9,3
P01073,Canned & Pantry,42.8,0,189,95,3
P01074,Canned & Pantry,34.83,0,85,43,3
P01075,Canned & Pantry,32.65,0,47,24,3
P01076,Canned & Pantry,44.27,0,95,48,3
P01077,Canned & Pantry,15.74,0,309,155,3
P01078,Canned & Pantry,43.03,0,221,111,3
P01079,Canned & Pantry,17.61,0,301,151,3
P01080,Canned & Pantry,3.02,0,139,70,3
P01081,Canned & Pantry,19.62,0,341,171,3
P01082,Canned & Pantry,29.24,0,123,62,3
P01083,Canned & Pantry,47.09,0,54,27,3
P01084,Canned & Pantry,41.35,0,405,203,3
P01085,Canned & Pantry,38.68,0,233,117,3
P01086,Canned & Pantry,1.86,0,638,319,3
P01087,Canned & Pantry,49.61,0,346,173,3
P01088,Canned & Pantry,20.69,0,45,23,3
P01089,Baby & Infant,44.99,0,28,14,0
P01090,Baby & Infant,17.67,0,620,310,0
P01091,Baby & Infant,41.18,0,171,86,0
P01092,Baby & Infant,8.07,0,71,36,0
P01093,Baby & Infant,4.35,0,511,256,0
P01094,Baby & Infant,1.07,0,120,60,0
P01095,Baby & Infant,37.76,0,284,142,0
P01096,Baby & Infant,27.04,0,99,50,0
P01097,Baby & Infant,3.68,0,81,41,0
P01098,Baby & Infant,11.73,0,212,106,0
P01099,Baby & Infant,0.64,0,149,75,0
P01100,Baby & Infant,45.91,0,233,117,0
P01101,Baby & Infant,40.0,0,670,335,0
P01102,Baby & Infant,38.46,0,231,116,0
P01103,Baby & Infant,22.99,0,38,19,0
P01104,Baby & Infant,15.96,0,254,127,0
P01105,Baby & Infant,34.84,0,172,86,0
P01106,Baby & Infant,1.65,0,715,358,0
P01107,Baby & Infant,19.83,0,81,41,0
P01108,Baby & Infant,10.36,0,28,14,0
P01109,Baby & Infant,13.06,0,56,28,0
P01110,Baby & Infant,39.69,0,656,328,0
P01111,Baby & Infant,1.89,0,193,97,0
P01112,Baby & Infant,9.67,0,233,117,0
P01113,Baby & Infant,10.81,0,297,149,0
P01114,Baby & Infant,49.22,0,136,68,0
P01115,Baby & Infant,27.68,0,101,51,0
P01116,Baby & Infant,9.27,0,640,320,0
P01117,Baby & Infant,40.95,0,68,34,0
P01118,Baby & Infant,15.79,0,244,122,0
P01119,Baby & Infant,8.37,0,148,74,0
P01120,Baby & Infant,35.38,0,107,54,0
P01121,Baby & Infant,7.48,0,23,12,0
P01122,Baby & Infant,25.28,0,19,10,0
P01123,Baby & Infant,14.17,0,272,136,0
P01124,Baby & Infant,21.23,0,244,122,0
P01125,Baby & Infant,49.93,0,173,87,0
P01126,Baby & Infant,4.06,0,313,157,0
P01127,Baby & Infant,38.28,0,607,304,0
P01128,Baby & Infant,30.62,0,55,28,0
P01129,Baby & Infant,23.28,0,273,137,0
P01130,Baby & Infant,38.44,0,88,44,0
P01131,Baby & Infant,16.05,0,112,56,0
P01132,Baby & Infant,37.19,0,141,71,0
P01133,Baby & Infant,27.67,0,555,278,0
P01134,Baby & Infant,14.48,0,59,30,0
P01135,Baby & Infant,42.65,0,253,127,0
P01136,Baby & Infant,14.96,0,60,30,0
P01137,Baby & Infant,11.34,0,705,353,0
P01138,Baby & Infant,3.76,0,95,48,0
P01139,Baby & Infant,3.05,0,649,325,0
P01140,Baby & Infant,44.29,0,202,101,0
P01141,Baby & Infant,31.45,0,48,24,0
P01142,Baby & Infant,31.31,0,449,225,0
P01143,Baby & Infant,1.47,0,759,380,0
P01144,Baby & Infant,35.39,0,240,120,0
P01145,Baby & Infant,4.82,0,101,51,0
P01146,Baby & Infant,26.07,0,343,172,0
P01147,Baby & Infant,25.74,0,108,54,0
P01148,Baby & Infant,5.48,0,167,84,0
P01149,Baby & Infant,26.74,0,157,79,0
P01150,Baby & Infant,5.63,0,368,184,0
P01151,Baby & Infant,4.22,0,359,180,0
P01152,Pet Supplies,23.34,0,28,14,10
P01153,Pet Supplies,49.13,0,300,150,10
P01154,Pet Supplies,17.49,0,360,180,10
P01155,Pet Supplies,22.87,0,140,70,10
P01156,Pet Supplies,45.99,0,582,291,10
P01157,Pet Supplies,38.24,0,126,63,10
P01158,Pet Supplies,15.34,0,39,20,10
P01159,Pet Supplies,12.62,0,685,343,10
P01160,Pet Supplies,47.27,0,68,34,10
P01161,Pet Supplies,26.87,0,89,45,10
P01162,Pet Supplies,46.75,0,449,225,10
P01163,Pet Supplies,22.32,0,50,25,10
P01164,Pet Supplies,48.14,0,124,62,10
P01165,Pet Supplies,43.01,0,760,380,10
P01166,Pet Supplies,31.79,0,156,78,10
P01167,Pet Supplies,1.11,0,111,56,10
P01168,Pet Supplies,8.11,0,65,33,10
P01169,Pet Supplies,47.3,0,97,49,10
P01170,Pet Supplies,3.36,0,54,27,10
P01171,Pet Supplies,6.65,0,478,239,10
P01172,Pet Supplies,7.68,0,14,7,10
P01173,Pet Supplies,34.81,0,733,367,10
P01174,Pet Supplies,15.15,0,268,134,10
P01175,Pet Supplies,40.01,0,343,172,10
P01176,Pet Supplies,43.5,0,793,397,10
P01177,Pet Supplies,22.13,0,73,37,10
P01178,Pet Supplies,29.64,0,240,120,10
P01179,Pet Supplies,33.09,0,79,40,10
P01180,Pet Supplies,43.73,0,501,251,10
P01181,Pet Supplies,36.02,0,134,67,10
P01182,Pet Supplies,43.15,0,96,48,10
P01183,Pet Supplies,13.58,0,155,78,10
P01184,Pet Supplies,44.8,0,594,297,10
P01185,Pet Supplies,38.78,0,220,110,10
P01186,Pet Supplies,26.08,0,18,9,10
P01187,Pet Supplies,18.21,0,227,114,10
P01188,Pet Supplies,6.36,0,12,6,10
P01189,Pet Supplies,47.36,0,79,40,10
P01190,Pet Supplies,31.55,0,39,20,10
P01191,Pet Supplies,44.0,0,765,383,10
P01192,Pet Supplies,19.54,0,136,68,10
P01193,Pet Supplies,11.36,0,566,283,10
P01194,Pet Supplies,32.96,0,159,80,10
P01195,Pet Supplies,47.32,0,68,34,10
P01196,Pet Supplies,21.34,0,361,181,10
P01197,Pet Supplies,30.29,0,41,21,10
P01198,Pet Supplies,24.8,0,92,46,10
P01199,Pet Supplies,6.07,0,357,179,10
P01200,Pet Supplies,9.52,0,244,122,10
P01201,Pet Supplies,40.15,0,209,105,10
P01202,Pet Supplies,33.2,0,243,122,10
P01203,Pet Supplies,31.51,0,453,227,10
P01204,Pet Supplies,27.42,0,520,260,10
P01205,Pet Supplies,23.02,0,228,114,10
P01206,Pet Supplies,30.67,0,312,156,10
P01207,Pet Supplies,21.33,0,56,28,10
P01208,Pet Supplies,15.55,0,165,83,10
P01209,Pet Supplies,44.13,0,96,48,10
P01210,Pet Supplies,23.76,0,315,158,10
P01211,Pet Supplies,8.86,0,104,52,10
P01212,Pet Supplies,7.51,0,31,16,10
P01213,Pet Supplies,12.96,0,245,123,10
P01214,Pet Supplies,20.92,0,451,226,10
P01215,Health & Wellness,37.55,0,40,20,6
P01216,Health & Wellness,10.48,0,29,15,6
P01217,Health & Wellness,25.92,0,118,59,6
P01218,Health & Wellness,21.62,0,77,39,6
P01219,Health & Wellness,17.9,0,716,358,6
P01220,Health & Wellness,47.68,0,414,207,6
P01221,Health & Wellness,13.95,0,454,227,6
P01222,Health & Wellness,23.56,0,164,82,6
P01223,Health & Wellness,47.33,0,325,163,6
P01224,Health & Wellness,19.95,0,389,195,6
P01225,Health & Wellness,10.99,0,125,63,6
P01226,Health & Wellness,34.41,0,54,27,6
P01227,Health & Wellness,11.01,0,213,107,6
P01228,Health & Wellness,20.57,0,114,57,6
P01229,Health & Wellness,1.48,0,44,22,6
P01230,Health & Wellness,23.8,0,233,117,6
P01231,Health & Wellness,45.7,0,515,258,6
P01232,Health & Wellness,8.04,0,27,14,6
P01233,Health & Wellness,48.16,0,171,86,6
P01234,Health & Wellness,31.61,0,537,269,6
